;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 2:15:40 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;usbd_req.c, 203 :: 		
0x1644	0xF5007288  ADD	R2, R0, #272
0x1648	0x1C92    ADDS	R2, R2, #2
0x164A	0x9205    STR	R2, [SP, #20]
0x164C	0xE022    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq358
;usbd_req.c, 205 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq360:
;usbd_req.c, 207 :: 		
0x164E	0x1D0A    ADDS	R2, R1, #4
0x1650	0x8812    LDRH	R2, [R2, #0]
0x1652	0xF00202FF  AND	R2, R2, #255
0x1656	0xB2D2    UXTB	R2, R2
0x1658	0x2A01    CMP	R2, #1
0x165A	0xD815    BHI	L___Lib_USB_32F10x_CL_USBD_StdItfReq361
;usbd_req.c, 209 :: 		
0x165C	0xF5007288  ADD	R2, R0, #272
0x1660	0xF20242D4  ADDW	R2, R2, #1236
0x1664	0x6812    LDR	R2, [R2, #0]
0x1666	0x3208    ADDS	R2, #8
0x1668	0x6812    LDR	R2, [R2, #0]
0x166A	0x9101    STR	R1, [SP, #4]
0x166C	0x9002    STR	R0, [SP, #8]
0x166E	0x4790    BLX	R2
0x1670	0x9802    LDR	R0, [SP, #8]
0x1672	0x9901    LDR	R1, [SP, #4]
;usbd_req.c, 211 :: 		
0x1674	0x1D8A    ADDS	R2, R1, #6
; req end address is: 4 (R1)
0x1676	0x8812    LDRH	R2, [R2, #0]
0x1678	0xB92A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_StdItfReq573
0x167A	0xF89D200C  LDRB	R2, [SP, #12]
0x167E	0x2A00    CMP	R2, #0
0x1680	0xD101    BNE	L___Lib_USB_32F10x_CL_USBD_StdItfReq572
L___Lib_USB_32F10x_CL_USBD_StdItfReq571:
;usbd_req.c, 213 :: 		
; pdev end address is: 0 (R0)
0x1682	0xF7FFFF69  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 211 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq573:
L___Lib_USB_32F10x_CL_USBD_StdItfReq572:
;usbd_req.c, 215 :: 		
0x1686	0xE001    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq365
L___Lib_USB_32F10x_CL_USBD_StdItfReq361:
;usbd_req.c, 218 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1688	0xF7FEFE0E  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 219 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq365:
;usbd_req.c, 220 :: 		
0x168C	0xE007    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq359
;usbd_req.c, 222 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq366:
;usbd_req.c, 223 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x168E	0xF7FEFE0B  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 224 :: 		
0x1692	0xE004    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq359
;usbd_req.c, 225 :: 		
L___Lib_USB_32F10x_CL_USBD_StdItfReq358:
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1694	0x9A05    LDR	R2, [SP, #20]
0x1696	0x7812    LDRB	R2, [R2, #0]
0x1698	0x2A03    CMP	R2, #3
0x169A	0xD0D8    BEQ	L___Lib_USB_32F10x_CL_USBD_StdItfReq360
0x169C	0xE7F7    B	L___Lib_USB_32F10x_CL_USBD_StdItfReq366
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USBD_StdItfReq359:
;usbd_req.c, 226 :: 		
0x169E	0xF89D000C  LDRB	R0, [SP, #12]
;usbd_req.c, 227 :: 		
L_end_USBD_StdItfReq:
0x16A2	0xF8DDE000  LDR	LR, [SP, #0]
0x16A6	0xB006    ADD	SP, SP, #24
0x16A8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_StdItfReq
__Lib_USB_32F10x_CL_USBD_StdEPReq:
;usbd_req.c, 236 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x175C	0xB088    SUB	SP, SP, #32
0x175E	0xF8CDE000  STR	LR, [SP, #0]
0x1762	0x460C    MOV	R4, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 16 (R4)
;usbd_req.c, 240 :: 		
0x1764	0x2200    MOVS	R2, #0
0x1766	0xF88D200C  STRB	R2, [SP, #12]
;usbd_req.c, 242 :: 		
0x176A	0x1D22    ADDS	R2, R4, #4
0x176C	0x8812    LDRH	R2, [R2, #0]
0x176E	0xF00202FF  AND	R2, R2, #255
; ep_addr start address is: 4 (R1)
0x1772	0xB2D1    UXTB	R1, R2
;usbd_req.c, 244 :: 		
0x1774	0x1C62    ADDS	R2, R4, #1
0x1776	0x9207    STR	R2, [SP, #28]
0x1778	0xE0B0    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq367
;usbd_req.c, 247 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq369:
;usbd_req.c, 249 :: 		
0x177A	0xF5007288  ADD	R2, R0, #272
0x177E	0x1C92    ADDS	R2, R2, #2
0x1780	0x9206    STR	R2, [SP, #24]
0x1782	0xE023    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq370
; req end address is: 16 (R4)
;usbd_req.c, 251 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq372:
;usbd_req.c, 252 :: 		
0x1784	0xB119    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq580
0x1786	0x2980    CMP	R1, #128
0x1788	0xD001    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq579
L___Lib_USB_32F10x_CL_USBD_StdEPReq578:
;usbd_req.c, 254 :: 		
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x178A	0xF7FEFD41  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 252 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq580:
L___Lib_USB_32F10x_CL_USBD_StdEPReq579:
;usbd_req.c, 256 :: 		
0x178E	0xE025    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq371
;usbd_req.c, 258 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq376:
;usbd_req.c, 259 :: 		
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1790	0x1CA2    ADDS	R2, R4, #2
0x1792	0x8812    LDRH	R2, [R2, #0]
0x1794	0xB942    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq377
;usbd_req.c, 261 :: 		
0x1796	0xB139    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq582
0x1798	0x2980    CMP	R1, #128
0x179A	0xD005    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq581
L___Lib_USB_32F10x_CL_USBD_StdEPReq577:
;usbd_req.c, 263 :: 		
0x179C	0x9401    STR	R4, [SP, #4]
; ep_addr end address is: 4 (R1)
0x179E	0x9002    STR	R0, [SP, #8]
0x17A0	0xF7FEFD36  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
0x17A4	0x9802    LDR	R0, [SP, #8]
0x17A6	0x9C01    LDR	R4, [SP, #4]
;usbd_req.c, 261 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq582:
L___Lib_USB_32F10x_CL_USBD_StdEPReq581:
;usbd_req.c, 266 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq377:
;usbd_req.c, 267 :: 		
0x17A8	0xF5007288  ADD	R2, R0, #272
0x17AC	0xF20242D4  ADDW	R2, R2, #1236
0x17B0	0x6812    LDR	R2, [R2, #0]
0x17B2	0x3208    ADDS	R2, #8
0x17B4	0x6812    LDR	R2, [R2, #0]
0x17B6	0x9001    STR	R0, [SP, #4]
; req end address is: 16 (R4)
0x17B8	0x4621    MOV	R1, R4
0x17BA	0x4790    BLX	R2
0x17BC	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 268 :: 		
; pdev end address is: 0 (R0)
0x17BE	0xF7FFFECB  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 270 :: 		
0x17C2	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq371
;usbd_req.c, 272 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq381:
;usbd_req.c, 273 :: 		
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x17C4	0x4621    MOV	R1, R4
; req end address is: 16 (R4)
; pdev end address is: 0 (R0)
0x17C6	0xF7FEFD6F  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 274 :: 		
0x17CA	0xE007    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq371
;usbd_req.c, 275 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq370:
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x17CC	0x9B06    LDR	R3, [SP, #24]
0x17CE	0x781A    LDRB	R2, [R3, #0]
0x17D0	0x2A02    CMP	R2, #2
0x17D2	0xD0D7    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq372
0x17D4	0x781A    LDRB	R2, [R3, #0]
0x17D6	0x2A03    CMP	R2, #3
0x17D8	0xD0DA    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq376
; ep_addr end address is: 4 (R1)
0x17DA	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq381
; pdev end address is: 0 (R0)
; req end address is: 16 (R4)
L___Lib_USB_32F10x_CL_USBD_StdEPReq371:
;usbd_req.c, 276 :: 		
0x17DC	0xE08B    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq368
;usbd_req.c, 278 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq382:
;usbd_req.c, 280 :: 		
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x17DE	0xF5007288  ADD	R2, R0, #272
0x17E2	0x1C92    ADDS	R2, R2, #2
0x17E4	0x9206    STR	R2, [SP, #24]
0x17E6	0xE023    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq383
; req end address is: 16 (R4)
;usbd_req.c, 282 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq385:
;usbd_req.c, 283 :: 		
0x17E8	0xB119    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq584
0x17EA	0x2980    CMP	R1, #128
0x17EC	0xD001    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq583
L___Lib_USB_32F10x_CL_USBD_StdEPReq576:
;usbd_req.c, 285 :: 		
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x17EE	0xF7FEFD0F  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 283 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq584:
L___Lib_USB_32F10x_CL_USBD_StdEPReq583:
;usbd_req.c, 287 :: 		
0x17F2	0xE025    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq384
;usbd_req.c, 289 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq389:
;usbd_req.c, 290 :: 		
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x17F4	0x1CA2    ADDS	R2, R4, #2
0x17F6	0x8812    LDRH	R2, [R2, #0]
0x17F8	0xB9AA    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq390
;usbd_req.c, 292 :: 		
0x17FA	0xB191    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq586
0x17FC	0x2980    CMP	R1, #128
0x17FE	0xD010    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq585
L___Lib_USB_32F10x_CL_USBD_StdEPReq575:
;usbd_req.c, 294 :: 		
0x1800	0x9401    STR	R4, [SP, #4]
; ep_addr end address is: 4 (R1)
0x1802	0x9002    STR	R0, [SP, #8]
0x1804	0xF7FFFAF0  BL	__Lib_USB_32F10x_CL_DCD_EP_ClrStall+0
0x1808	0x9802    LDR	R0, [SP, #8]
0x180A	0x9C01    LDR	R4, [SP, #4]
;usbd_req.c, 295 :: 		
0x180C	0xF5007288  ADD	R2, R0, #272
0x1810	0xF20242D4  ADDW	R2, R2, #1236
0x1814	0x6812    LDR	R2, [R2, #0]
0x1816	0x3208    ADDS	R2, #8
0x1818	0x6812    LDR	R2, [R2, #0]
0x181A	0x9001    STR	R0, [SP, #4]
; req end address is: 16 (R4)
0x181C	0x4621    MOV	R1, R4
0x181E	0x4790    BLX	R2
0x1820	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 292 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq586:
L___Lib_USB_32F10x_CL_USBD_StdEPReq585:
;usbd_req.c, 297 :: 		
; pdev end address is: 0 (R0)
0x1822	0xF7FFFE99  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
;usbd_req.c, 298 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq390:
;usbd_req.c, 299 :: 		
0x1826	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq384
;usbd_req.c, 301 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq394:
;usbd_req.c, 302 :: 		
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1828	0x4621    MOV	R1, R4
; req end address is: 16 (R4)
; pdev end address is: 0 (R0)
0x182A	0xF7FEFD3D  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 303 :: 		
0x182E	0xE007    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq384
;usbd_req.c, 304 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq383:
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1830	0x9B06    LDR	R3, [SP, #24]
0x1832	0x781A    LDRB	R2, [R3, #0]
0x1834	0x2A02    CMP	R2, #2
0x1836	0xD0D7    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq385
0x1838	0x781A    LDRB	R2, [R3, #0]
0x183A	0x2A03    CMP	R2, #3
0x183C	0xD0DA    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq389
; ep_addr end address is: 4 (R1)
0x183E	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq394
; pdev end address is: 0 (R0)
; req end address is: 16 (R4)
L___Lib_USB_32F10x_CL_USBD_StdEPReq384:
;usbd_req.c, 305 :: 		
0x1840	0xE059    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq368
;usbd_req.c, 307 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq395:
;usbd_req.c, 308 :: 		
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1842	0xF5007288  ADD	R2, R0, #272
0x1846	0x1C92    ADDS	R2, R2, #2
0x1848	0x9206    STR	R2, [SP, #24]
0x184A	0xE03D    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq396
; req end address is: 16 (R4)
;usbd_req.c, 310 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq398:
;usbd_req.c, 311 :: 		
0x184C	0xB119    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_StdEPReq588
0x184E	0x2980    CMP	R1, #128
0x1850	0xD001    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq587
L___Lib_USB_32F10x_CL_USBD_StdEPReq574:
;usbd_req.c, 313 :: 		
; ep_addr end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x1852	0xF7FEFCDD  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 311 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq588:
L___Lib_USB_32F10x_CL_USBD_StdEPReq587:
;usbd_req.c, 315 :: 		
0x1856	0xE03F    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq397
;usbd_req.c, 317 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq402:
;usbd_req.c, 320 :: 		
; ep_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1858	0xF0010280  AND	R2, R1, #128
0x185C	0xB2D2    UXTB	R2, R2
0x185E	0x2A80    CMP	R2, #128
0x1860	0xD114    BNE	L___Lib_USB_32F10x_CL_USBD_StdEPReq403
;usbd_req.c, 322 :: 		
0x1862	0xF5007288  ADD	R2, R0, #272
0x1866	0xF202040C  ADDW	R4, R2, #12
0x186A	0xF001037F  AND	R3, R1, #127
0x186E	0xB2DB    UXTB	R3, R3
; ep_addr end address is: 4 (R1)
0x1870	0x2228    MOVS	R2, #40
0x1872	0x435A    MULS	R2, R3, R2
0x1874	0x18A2    ADDS	R2, R4, R2
0x1876	0x1C92    ADDS	R2, R2, #2
0x1878	0x7812    LDRB	R2, [R2, #0]
0x187A	0xB11A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq404
;usbd_req.c, 324 :: 		
0x187C	0x2301    MOVS	R3, #1
0x187E	0x4A21    LDR	R2, [PC, #132]
0x1880	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 325 :: 		
0x1882	0xE002    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq405
L___Lib_USB_32F10x_CL_USBD_StdEPReq404:
;usbd_req.c, 328 :: 		
0x1884	0x2300    MOVS	R3, #0
0x1886	0x4A1F    LDR	R2, [PC, #124]
0x1888	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 329 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq405:
;usbd_req.c, 330 :: 		
0x188A	0xE014    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq406
L___Lib_USB_32F10x_CL_USBD_StdEPReq403:
;usbd_req.c, 331 :: 		
; ep_addr start address is: 4 (R1)
0x188C	0xF0010280  AND	R2, R1, #128
0x1890	0xB2D2    UXTB	R2, R2
0x1892	0xB982    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq407
;usbd_req.c, 333 :: 		
0x1894	0xF5007288  ADD	R2, R0, #272
0x1898	0xF5027319  ADD	R3, R2, #612
0x189C	0x2228    MOVS	R2, #40
0x189E	0x434A    MULS	R2, R1, R2
; ep_addr end address is: 4 (R1)
0x18A0	0x189A    ADDS	R2, R3, R2
0x18A2	0x1C92    ADDS	R2, R2, #2
0x18A4	0x7812    LDRB	R2, [R2, #0]
0x18A6	0xB11A    CBZ	R2, L___Lib_USB_32F10x_CL_USBD_StdEPReq408
;usbd_req.c, 335 :: 		
0x18A8	0x2301    MOVS	R3, #1
0x18AA	0x4A16    LDR	R2, [PC, #88]
0x18AC	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 336 :: 		
0x18AE	0xE002    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq409
L___Lib_USB_32F10x_CL_USBD_StdEPReq408:
;usbd_req.c, 340 :: 		
0x18B0	0x2300    MOVS	R3, #0
0x18B2	0x4A14    LDR	R2, [PC, #80]
0x18B4	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 341 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq409:
;usbd_req.c, 342 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq407:
L___Lib_USB_32F10x_CL_USBD_StdEPReq406:
;usbd_req.c, 345 :: 		
0x18B6	0x2202    MOVS	R2, #2
;usbd_req.c, 344 :: 		
0x18B8	0x4912    LDR	R1, [PC, #72]
;usbd_req.c, 343 :: 		
; pdev end address is: 0 (R0)
;usbd_req.c, 345 :: 		
0x18BA	0xF7FFF857  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 346 :: 		
0x18BE	0xE00B    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq397
;usbd_req.c, 348 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq410:
;usbd_req.c, 349 :: 		
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x18C0	0x4621    MOV	R1, R4
; req end address is: 16 (R4)
; pdev end address is: 0 (R0)
0x18C2	0xF7FEFCF1  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 350 :: 		
0x18C6	0xE007    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq397
;usbd_req.c, 351 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq396:
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x18C8	0x9B06    LDR	R3, [SP, #24]
0x18CA	0x781A    LDRB	R2, [R3, #0]
0x18CC	0x2A02    CMP	R2, #2
0x18CE	0xD0BD    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq398
0x18D0	0x781A    LDRB	R2, [R3, #0]
0x18D2	0x2A03    CMP	R2, #3
0x18D4	0xD0C0    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq402
; ep_addr end address is: 4 (R1)
0x18D6	0xE7F3    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq410
; pdev end address is: 0 (R0)
; req end address is: 16 (R4)
L___Lib_USB_32F10x_CL_USBD_StdEPReq397:
;usbd_req.c, 352 :: 		
0x18D8	0xE00D    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq368
;usbd_req.c, 354 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq411:
;usbd_req.c, 355 :: 		
0x18DA	0xE00C    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq368
;usbd_req.c, 356 :: 		
L___Lib_USB_32F10x_CL_USBD_StdEPReq367:
; ep_addr start address is: 4 (R1)
; req start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x18DC	0x9B07    LDR	R3, [SP, #28]
0x18DE	0x781A    LDRB	R2, [R3, #0]
0x18E0	0x2A03    CMP	R2, #3
0x18E2	0xF43FAF4A  BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq369
0x18E6	0x781A    LDRB	R2, [R3, #0]
0x18E8	0x2A01    CMP	R2, #1
0x18EA	0xF43FAF78  BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq382
0x18EE	0x781A    LDRB	R2, [R3, #0]
0x18F0	0x2A00    CMP	R2, #0
0x18F2	0xD0A6    BEQ	L___Lib_USB_32F10x_CL_USBD_StdEPReq395
; pdev end address is: 0 (R0)
; req end address is: 16 (R4)
; ep_addr end address is: 4 (R1)
0x18F4	0xE7F1    B	L___Lib_USB_32F10x_CL_USBD_StdEPReq411
L___Lib_USB_32F10x_CL_USBD_StdEPReq368:
;usbd_req.c, 357 :: 		
0x18F6	0xF89D000C  LDRB	R0, [SP, #12]
;usbd_req.c, 358 :: 		
L_end_USBD_StdEPReq:
0x18FA	0xF8DDE000  LDR	LR, [SP, #0]
0x18FE	0xB008    ADD	SP, SP, #32
0x1900	0x4770    BX	LR
0x1902	0xBF00    NOP
0x1904	0x00B42000  	__Lib_USB_32F10x_CL_USBD_ep_status+0
; end of __Lib_USB_32F10x_CL_USBD_StdEPReq
__Lib_USB_32F10x_CL_DCD_EP_ClrStall:
;usb_dcd.c, 323 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0DE8	0xB081    SUB	SP, SP, #4
0x0DEA	0xF8CDE000  STR	LR, [SP, #0]
0x0DEE	0x4605    MOV	R5, R0
0x0DF0	0xB2CE    UXTB	R6, R1
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; epnum start address is: 24 (R6)
;usb_dcd.c, 326 :: 		
0x0DF2	0xF0060280  AND	R2, R6, #128
0x0DF6	0xB2D2    UXTB	R2, R2
0x0DF8	0x2A80    CMP	R2, #128
0x0DFA	0xD109    BNE	L___Lib_USB_32F10x_CL_DCD_EP_ClrStall205
;usb_dcd.c, 328 :: 		
0x0DFC	0xF5057088  ADD	R0, R5, #272
0x0E00	0x300C    ADDS	R0, #12
0x0E02	0xF006037F  AND	R3, R6, #127
0x0E06	0xB2DB    UXTB	R3, R3
0x0E08	0x2228    MOVS	R2, #40
0x0E0A	0x435A    MULS	R2, R3, R2
0x0E0C	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
;usb_dcd.c, 329 :: 		
; ep end address is: 0 (R0)
0x0E0E	0xE006    B	L___Lib_USB_32F10x_CL_DCD_EP_ClrStall206
L___Lib_USB_32F10x_CL_DCD_EP_ClrStall205:
;usb_dcd.c, 332 :: 		
0x0E10	0xF5057088  ADD	R0, R5, #272
0x0E14	0xF5007019  ADD	R0, R0, #612
0x0E18	0x2228    MOVS	R2, #40
0x0E1A	0x4372    MULS	R2, R6, R2
0x0E1C	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;usb_dcd.c, 333 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_ClrStall206:
;usb_dcd.c, 335 :: 		
; ep start address is: 0 (R0)
0x0E1E	0x1C83    ADDS	R3, R0, #2
0x0E20	0x2200    MOVS	R2, #0
0x0E22	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 336 :: 		
0x0E24	0xF006027F  AND	R2, R6, #127
0x0E28	0x7002    STRB	R2, [R0, #0]
;usb_dcd.c, 337 :: 		
0x0E2A	0x1C43    ADDS	R3, R0, #1
0x0E2C	0xF0060280  AND	R2, R6, #128
0x0E30	0xB2D2    UXTB	R2, R2
; epnum end address is: 24 (R6)
0x0E32	0x2A80    CMP	R2, #128
0x0E34	0xF2400200  MOVW	R2, #0
0x0E38	0xD100    BNE	L___Lib_USB_32F10x_CL_DCD_EP_ClrStall715
0x0E3A	0x2201    MOVS	R2, #1
L___Lib_USB_32F10x_CL_DCD_EP_ClrStall715:
0x0E3C	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 339 :: 		
0x0E3E	0x4601    MOV	R1, R0
; ep end address is: 0 (R0)
0x0E40	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x0E42	0xF7FFFEE1  BL	__Lib_USB_32F10x_CL_USB_OTG_EPClearStall+0
;usb_dcd.c, 340 :: 		
0x0E46	0x2000    MOVS	R0, #0
;usb_dcd.c, 341 :: 		
L_end_DCD_EP_ClrStall:
0x0E48	0xF8DDE000  LDR	LR, [SP, #0]
0x0E4C	0xB001    ADD	SP, SP, #4
0x0E4E	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_ClrStall
__Lib_USB_32F10x_CL_USB_OTG_EPClearStall:
;usb_core.c, 1845 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0C08	0xB082    SUB	SP, SP, #8
0x0C0A	0x4603    MOV	R3, R0
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
; ep start address is: 4 (R1)
;usb_core.c, 1847 :: 		
; status start address is: 0 (R0)
0x0C0C	0x2000    MOVS	R0, #0
;usb_core.c, 1851 :: 		
0x0C0E	0x2200    MOVS	R2, #0
0x0C10	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1853 :: 		
0x0C12	0x1C4A    ADDS	R2, R1, #1
0x0C14	0x7812    LDRB	R2, [R2, #0]
0x0C16	0x2A01    CMP	R2, #1
0x0C18	0xD108    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPClearStall144
